id,stop_name,stop_id1,stop_id2,line_number,mode_type
5e209451-6dd0-4eb3-b382-5045e22c36b5,UBC Exchange,60162,61935,R4/99,bus
d1898636-2177-4e2e-aaad-82bd7682e7e5,E Broadway @ Clark Dr,50916,58499,99,bus
d7baa980-2ebf-48c6-b33e-5d453474c9fe,E Broadway @ Fraser St,58613,58514,99,bus
4fcec59a-21b3-4f97-b4f5-f1ca55f53495,E Broadway @ Scotia/Kingsway St,50850,50880,99,bus
7333519a-5fd8-468e-b6a9-e1d77baec0c2,W Broadway @ Willow/Heather St,50926,52099,99,bus
7dd1e05c-c95d-4467-b35c-9a9a19e30a5b,W Broadway @ Granville St,50540,60494,99,bus
7ccc029b-589a-4266-a568-ab0fb922d98b,W Broadway @ Arbutus/Yew St,61453,61660,99,bus
ad912002-97d3-4c38-9bce-14dc20713588,W Broadway @ Macdonald St,52095,50319,99,bus
11a99c5f-92d2-4a89-9acb-d7d5c7aedcdc,Alma St @ W 10 Ave,50357,58037,99,bus
7248410e-f250-4ff6-aaec-2d91ee2d0a7b,W 10 Ave @ Sasamat St,58023,50276,99,bus
daa9d354-8564-4303-bb2c-e31e58ae4aa0,University Blvd @ Western Parkway/Allison Rd,60219,50268,99,bus
481f32cc-63d3-4c6b-9c74-74a353275173,Joyce St @ Kingsway ,51178,51636,R4,bus
4d66f0a8-d8d6-42d2-bd8f-8741eafab708,E 41 Ave @ Rupert St,51181,51128,R4,bus
57d27932-8c25-44c8-a2a7-3abcc5c7db18,E 41 Ave @ Clarendon St,51067,51124,R4,bus
4e8f4156-cfe4-459f-82df-a85e61d22194,E 41 Ave @ Victoria Dr,50702,51121,R4,bus
2f3d3a7f-0f27-4e91-aa89-c0cdae086afe,E 41 Ave @ Knight St,50706,50649,R4,bus
a3ff8c7a-8c41-44bb-8a8c-ed9996707cbf,E 41 Ave @ Fraser St,50711,61503,R4,bus
e17c78ca-9a53-491b-a8de-3ea765ac7455,E 41 Ave @ Main St,50714,50253,R4,bus
569dd16d-a35e-4cc5-b0e5-c7fd6b40e193,W 41 Ave @ Oak St,50195,50804,R4,bus
de467067-afc3-4c80-bcd7-0e4005b172f0,W 41 Ave @ Granville St,50284,50199,R4,bus
4054827a-7865-4366-9460-1f7284716fb0,W 41 Ave @ East Blvd,60385,60386,R4,bus
5f6f019e-12d0-416e-a8f9-da2ac2ff71d7,W 41 Ave @ Carnarvon St,50294,50377,R4,bus
2c9f3286-52aa-419e-9466-ba2df68a6c6c,Dunbar Loop @ Bay 7,51893,60393,R4,bus
6c42dda1-eafd-41e4-906f-ea35e99acf82,W 16 Ave @ Wesbrook Mall,61042,51883,R4,bus
d71893c8-0cdc-49c2-8f3a-24e4c84d8a6b,Wesbrook Mall @ Agronomy Rd,60384,60383,R4,bus
6b64b5ec-431c-4e4a-b92c-90f3c3c55393,Kootenay Loop @ Bay 5,52717,58143,R5,bus
31b69cbc-0692-49fd-bde4-21390c512187,E Hastings St @ Renfrew St ,50959,50951,R5,bus
e9c18a64-498d-48b3-a6d8-6f4824cdcd02,E Hastings St @ Nanaimo St,50730,50947,R5,bus
b378ffe5-c9d0-45b9-90a5-4ac65a22bbb6,E Hastings St @ Commercial Dr,50499,52714,R5,bus
35bff1ee-3129-49cc-aac6-ed52d62aede3,E Hastings St @ Main St,53391,52713,R5,bus
02a5e636-5475-419c-aede-8646fbf79b6f,W Hastings St @ Abbott St,53392,52712,R5,bus
b83ef1cb-a5a1-490e-8e21-b1d7e454c6f7,W Hastings St @ Granville St,50978,51374,R5,bus
